Open,High,Low,Close,Volume,Year,Month,Day
47205,47830,47075,47590,554700,2015,5,1
48480,48480,47295,47295,832300,2015,4,30
48600,49145,48410,48930,567700,2015,4,28
48700,48710,48050,48050,481100,2015,4,27
49225,49435,48675,48705,422900,2015,4,24
49450,49600,48965,49395,545500,2015,4,23
48830,49340,48635,49245,549500,2015,4,22
48270,48500,47730,48385,481500,2015,4,21
47600,48310,47400,48075,504800,2015,4,20
48500,48595,47750,47760,534500,2015,4,17
49220,49270,48520,48600,466000,2015,4,16
49735,49860,49030,49185,460700,2015,4,15
49835,50080,49705,49805,377400,2015,4,14
50200,50350,49750,50150,468900,2015,4,13
49500,50650,49410,49700,1730300,2015,4,10
47715,48560,47685,48500,630800,2015,4,9
47380,47580,47095,47580,483600,2015,4,8
47410,47540,47020,47540,537700,2015,4,7
47395,47620,47235,47300,465200,2015,4,6
47280,47765,47200,47610,511000,2015,4,3
46865,47280,46505,47115,666400,2015,4,2
47180,47200,46410,46770,883600,2015,4,1
47500,47585,46495,46495,860000,2015,3,31
46455,47880,46430,47455,730600,2015,3,30
46610,47280,45720,46225,653300,2015,3,27
46800,47055,46210,46330,508200,2015,3,26
47125,47255,46525,46925,432400,2015,3,25
47145,47480,46865,46950,457000,2015,3,24
46900,47275,46620,47145,477000,2015,3,23
45670,46815,45670,46815,616800,2015,3,20
45585,45930,45410,45475,601700,2015,3,19
46295,46325,45760,46140,468200,2015,3,18
46810,46845,46175,46200,423600,2015,3,17
46190,46760,46160,46265,498500,2015,3,16
46165,46520,45910,46275,1911400,2015,3,13
45125,45680,44840,45515,582600,2015,3,12
44190,45395,44105,44920,603900,2015,3,11
45640,45720,44255,44420,685800,2015,3,10
45680,45885,45325,45340,511600,2015,3,9
46180,46720,46015,46115,525300,2015,3,6
46010,46285,45690,45690,345900,2015,3,5
45910,46415,45770,46165,363900,2015,3,4
47000,47035,46000,46040,477800,2015,3,3
46525,47065,46300,46850,495900,2015,3,2
46150,46665,46000,46330,558800,2015,2,27
45030,46050,44940,45990,582500,2015,2,26
45000,45195,44725,44905,504200,2015,2,25
44500,45300,44440,45300,728600,2015,2,24
43545,44455,43270,44355,800900,2015,2,23
43220,43345,42810,42910,444700,2015,2,20
43780,43970,43035,43065,563200,2015,2,19
43505,43740,43325,43705,520800,2015,2,18
43850,44040,43400,43505,333700,2015,2,17
44115,44295,44000,44065,296700,2015,2,16
43940,44250,43850,44005,682000,2015,2,13
44250,44340,43870,44305,505100,2015,2,12
43615,43690,43235,43435,456700,2015,2,10
44435,44445,43900,43935,362200,2015,2,9
44175,44270,43815,44005,354300,2015,2,6
43560,43920,43425,43475,477400,2015,2,5
43100,43890,42930,43850,636800,2015,2,4
43245,43350,42055,42185,517600,2015,2,3
43400,43740,43005,43055,430700,2015,2,2
44300,44400,43720,44020,577500,2015,1,30
43165,44220,43100,43675,648300,2015,1,29
42845,43865,42720,43600,582300,2015,1,28
42870,43380,42670,43160,471200,2015,1,27
41945,42580,41900,42340,384200,2015,1,26
42970,43095,42485,42645,356600,2015,1,23
42500,42530,41800,42270,529300,2015,1,22
42800,43090,42260,42385,566300,2015,1,21
41550,42700,41455,42700,509400,2015,1,20
41850,41900,41210,41530,577600,2015,1,19
41700,41995,40610,41370,1251300,2015,1,16
42270,42945,41970,42945,757100,2015,1,15
43080,43310,41860,41940,998300,2015,1,14
44060,44295,43250,43575,938300,2015,1,13
45800,46325,44350,44760,1602100,2015,1,9
43650,44550,43400,44405,611300,2015,1,8
43005,43510,43005,43425,727000,2015,1,7
43365,43745,43110,43255,844600,2015,1,6
43580,44420,43295,44065,545000,2015,1,5
44800,44975,44040,44040,584000,2014,12,30
45730,45865,44205,44885,621900,2014,12,29
45650,45700,45270,45330,348000,2014,12,26
45535,45700,45425,45615,375700,2014,12,25
45155,45880,44840,45830,737100,2014,12,24
44830,44900,44440,44525,418400,2014,12,22
44330,44730,44050,44730,937500,2014,12,19
42640,43715,42525,43715,945700,2014,12,18
41700,42080,41525,42070,898300,2014,12,17
41450,41990,41335,41830,975700,2014,12,16
41525,42765,41525,42295,750900,2014,12,15
42015,42965,42015,42800,1924700,2014,12,12
41705,41995,41010,41910,562600,2014,12,11
42905,43200,42150,42405,604200,2014,12,10
42825,43620,42805,43415,499700,2014,12,9
43245,43535,42930,43150,464800,2014,12,8
43250,43520,43120,43240,520200,2014,12,5
44165,44185,43500,43925,418800,2014,12,4
43300,44385,43300,43795,747800,2014,12,3
43000,43410,42950,43255,416300,2014,12,2
42715,43540,42715,43425,352600,2014,12,1
42850,43330,42730,43205,423200,2014,11,28
42260,42850,42260,42625,438700,2014,11,27
42240,42700,41940,42540,593500,2014,11,26
43175,43370,42480,42570,392300,2014,11,25
42480,43170,42110,43100,661900,2014,11,21
43470,43495,42690,42845,472700,2014,11,20
43500,43895,43000,43030,686000,2014,11,19
43025,43590,42855,43535,612500,2014,11,18
43800,43910,42215,42615,1059700,2014,11,17
44665,44730,43760,44205,1788500,2014,11,14
43605,44370,43110,44285,761400,2014,11,13
43670,44350,43330,43480,1297700,2014,11,12
41615,43355,41580,43115,963600,2014,11,11
41800,41900,41240,41430,530600,2014,11,10
42935,42935,42100,42325,721700,2014,11,7
42750,43335,41800,42235,1031000,2014,11,6
41190,42920,41100,42450,1159300,2014,11,5
42465,42485,41500,41500,1647900,2014,11,4
38055,40900,38015,40365,1881900,2014,10,31
37145,37715,37040,37680,603000,2014,10,30
36465,37080,36280,36940,663400,2014,10,29
36700,36875,36120,36135,517600,2014,10,28
37085,37195,36810,36905,412400,2014,10,27
37000,37050,36585,36745,602400,2014,10,24
36500,37085,36460,36590,495600,2014,10,23
37085,37160,36285,36840,890300,2014,10,22
37520,37790,36625,36790,867000,2014,10,21
37445,37940,37205,37905,877200,2014,10,20
37635,37635,36570,36745,731000,2014,10,17
36575,37145,36555,37020,990300,2014,10,16
37600,37680,36960,37640,841300,2014,10,15
37500,37740,36920,36930,1214800,2014,10,14
38000,38455,37000,37890,1687300,2014,10,10
36875,37845,36860,37255,966300,2014,10,9
36385,36950,36365,36705,532600,2014,10,8
37355,37490,36855,36965,590500,2014,10,7
37520,37990,37260,37840,670400,2014,10,6
37810,37880,36635,37370,1013900,2014,10,3
36500,36975,36260,36370,766600,2014,10,2
36615,37210,36525,36780,423800,2014,10,1
36575,36940,36520,36705,417500,2014,9,30
36795,37050,36705,36810,368900,2014,9,29
36165,36910,36160,36655,603600,2014,9,26
37000,37170,36760,36865,521000,2014,9,25
35800,36510,35755,36405,507900,2014,9,24
35880,36270,35870,35970,447600,2014,9,22
35705,36395,35655,36250,1133500,2014,9,19
34640,35065,34450,35005,734900,2014,9,18
34150,34385,34075,34365,531700,2014,9,17
33505,33950,33505,33795,464900,2014,9,16
34065,34345,33900,34125,1866600,2014,9,12
33695,34185,33640,34135,485600,2014,9,11
33665,33725,33415,33675,359700,2014,9,10
33960,34070,33735,33900,354600,2014,9,9
34345,34360,33845,33960,339400,2014,9,8
34375,34400,34025,34035,381500,2014,9,5
33635,34000,33550,33970,387600,2014,9,4
33910,34250,33730,33735,734700,2014,9,3
32690,33360,32615,33165,482400,2014,9,2
32685,32700,32460,32540,139100,2014,9,1
32470,32550,32220,32550,412000,2014,8,29
32905,32935,32495,32665,357000,2014,8,28
33250,33250,32970,33065,263200,2014,8,27
33310,33355,32940,33000,279200,2014,8,26
33065,33410,33055,33355,363000,2014,8,25
32885,33150,32880,32900,236300,2014,8,22
32995,33070,32900,32985,281400,2014,8,21
32825,32935,32715,32800,218400,2014,8,20
33010,33055,32845,32850,345700,2014,8,19
32900,32985,32675,32695,312400,2014,8,18
33095,33100,32885,33030,170400,2014,8,15
33000,33160,32945,33005,212600,2014,8,14
32695,32970,32655,32885,293800,2014,8,13
33000,33220,32740,32885,319200,2014,8,12
33015,33190,32685,33100,545700,2014,8,11
32800,32990,32030,32105,1075000,2014,8,8
33045,33590,32970,33350,478800,2014,8,7
33480,33810,33205,33320,507200,2014,8,6
33950,34025,33520,33565,493400,2014,8,5
34010,34285,33950,34075,368900,2014,8,4
34290,34550,34105,34150,482100,2014,8,1
34395,34740,34285,34405,746500,2014,7,31
33930,34400,33920,33975,492600,2014,7,30
33610,34055,33545,33970,654700,2014,7,29
32900,33365,32835,33300,494000,2014,7,28
32360,32785,32340,32750,330600,2014,7,25
32370,32600,32180,32295,482200,2014,7,24
32350,32465,32210,32280,294000,2014,7,23
32360,32470,32225,32350,453600,2014,7,22
32375,32580,32185,32355,530600,2014,7,18
32980,33175,32860,32875,281000,2014,7,17
32960,33020,32615,32890,374600,2014,7,16
32710,33130,32710,33050,436100,2014,7,15
32875,32945,32380,32760,576600,2014,7,14
32990,33400,32555,32855,1070100,2014,7,11
33235,33685,33200,33505,565200,2014,7,10
33000,33255,32800,33240,471500,2014,7,9
33380,33535,33150,33220,447000,2014,7,8
33445,33750,33310,33580,394300,2014,7,7
33740,33750,33360,33420,336500,2014,7,4
33800,33865,33330,33375,566500,2014,7,3
33520,33775,33235,33335,460200,2014,7,2
33150,33790,33030,33455,623000,2014,7,1
33635,33790,33150,33330,510300,2014,6,30
34345,34565,33400,33635,653400,2014,6,27
34550,34645,34320,34590,308700,2014,6,26
34300,34615,34215,34350,318500,2014,6,25
34280,34895,34220,34700,359900,2014,6,24
34855,34975,34635,34765,503400,2014,6,23
34325,34770,34270,34415,611600,2014,6,20
33695,34495,33530,34480,707800,2014,6,19
33330,33785,33320,33605,494500,2014,6,18
33165,33490,33140,33250,354300,2014,6,17
33610,33835,32920,33150,645700,2014,6,16
32900,34030,32900,33975,1489100,2014,6,13
33925,33940,33255,33510,693200,2014,6,12
34300,34610,34110,34215,348900,2014,6,11
34780,35170,34215,34335,622300,2014,6,10
35075,35170,34870,34880,411100,2014,6,9
34995,35045,34525,34820,562900,2014,6,6
34440,34895,34400,34820,603400,2014,6,5
34840,35010,34110,34320,697200,2014,6,4
34990,35055,34700,34990,549700,2014,6,3
33960,34675,33850,34480,608500,2014,6,2
34215,34410,33420,33590,666000,2014,5,30
33600,34095,33600,34015,379400,2014,5,29
33825,34170,33530,34040,531700,2014,5,28
33420,34030,33400,33825,562500,2014,5,27
33305,33580,33265,33555,428500,2014,5,26
32600,33150,32560,32990,522400,2014,5,23
31940,32550,31805,32550,660100,2014,5,22
31365,31620,31225,31450,452800,2014,5,21
31570,31980,31535,31790,294900,2014,5,20
31930,32050,31365,31395,419000,2014,5,19
31210,31745,31120,31710,476800,2014,5,16
32050,32240,31790,31855,418100,2014,5,15
32635,33055,32445,32445,475400,2014,5,14
32120,32790,32015,32680,655600,2014,5,13
31315,31715,31275,31580,351800,2014,5,12
31360,31630,31265,31470,619500,2014,5,9
31320,31900,31320,31565,609200,2014,5,8
31600,31670,30950,30950,1033500,2014,5,7
31755,32220,31750,32040,502100,2014,5,2
31800,32220,31700,32100,499600,2014,5,1
32140,32230,31685,31770,668800,2014,4,30
32390,32595,32010,32140,935000,2014,4,28
32575,33220,32440,32770,608000,2014,4,25
33295,33465,32830,32875,475900,2014,4,24
33120,33430,32815,33275,480500,2014,4,23
33805,34095,32840,32860,557100,2014,4,22
33825,34260,33665,33700,401400,2014,4,21
33730,34155,33560,33710,462100,2014,4,18
33605,33745,33120,33430,665600,2014,4,17
32920,33950,32800,33950,883200,2014,4,16
33205,33250,32505,32660,743700,2014,4,15
33120,33140,32225,32795,1087900,2014,4,14
34610,34875,33030,33820,2688800,2014,4,11
37700,37795,36385,36710,635300,2014,4,10
37950,38195,37250,37250,664200,2014,4,9
38070,38770,37920,38220,663600,2014,4,8
37965,38400,37905,37975,426000,2014,4,7
37960,38685,37950,38665,398200,2014,4,4
37815,38760,37700,38400,643300,2014,4,3
37400,37935,36900,37730,556600,2014,4,2
37255,37555,36960,36990,458900,2014,4,1
38005,38165,37420,37435,464600,2014,3,31
37000,38040,36975,37885,552200,2014,3,28
35715,37265,35680,37170,847100,2014,3,27
36315,36415,35850,35980,663600,2014,3,26
35985,36305,35760,35925,393000,2014,3,25
35780,36420,35320,36340,723700,2014,3,24
36605,36650,35150,35405,536800,2014,3,20
35510,36850,35235,36190,610400,2014,3,19
36110,36250,35590,35590,393900,2014,3,18
35625,35970,35425,35680,532900,2014,3,17
35740,36075,35580,35850,2126600,2014,3,14
37060,37245,36565,36690,491400,2014,3,13
37160,37250,36730,36760,592800,2014,3,12
37925,38060,37600,37870,474800,2014,3,11
38170,38645,37665,37690,541100,2014,3,10
38350,38580,37955,38400,713900,2014,3,7
37070,38125,36665,37650,761000,2014,3,6
36700,37145,36600,36975,861000,2014,3,5
35780,36070,35400,35890,620000,2014,3,4
34550,35675,34550,35480,792200,2014,3,3
35605,35700,34820,35050,588100,2014,2,28
35965,35970,35360,35550,457000,2014,2,27
35785,36670,35710,36180,436100,2014,2,26
36650,36845,36305,36530,569000,2014,2,25
35300,36080,35240,35995,610100,2014,2,24
34930,35940,34900,35755,763800,2014,2,21
35230,35375,34505,34525,730500,2014,2,20
35590,36125,35490,35720,471100,2014,2,19
35290,36685,34605,36265,1022900,2014,2,18
34520,35085,34425,34750,493600,2014,2,17
35625,36030,34500,34600,1375500,2014,2,14
36235,36380,35600,35715,731500,2014,2,13
37600,37795,36455,36630,737000,2014,2,12
36840,37360,36620,37335,554900,2014,2,10
36480,36520,36100,36260,519500,2014,2,7
35865,36730,35805,35830,674600,2014,2,6
36705,36895,35520,35960,1014400,2014,2,5
36400,36665,36000,36035,998200,2014,2,4
37410,37580,37015,37185,714600,2014,2,3
39205,39340,37500,38110,842000,2014,1,31
38670,38815,37980,38765,939400,2014,1,30
38830,39375,38700,39360,904700,2014,1,29
37895,38130,37525,38130,691900,2014,1,28
37150,37790,37120,37600,1047200,2014,1,27
38135,38475,37680,38215,1293600,2014,1,24
39025,39680,38740,38825,954600,2014,1,23
38500,39070,38120,38840,952300,2014,1,22
38100,39295,38100,39120,927200,2014,1,21
38300,38400,37850,38005,634600,2014,1,20
38245,39040,38200,38630,998100,2014,1,17
39210,39500,38600,38820,917700,2014,1,16
39900,39945,39215,39755,938700,2014,1,15
39050,39800,38900,39015,1504400,2014,1,14
40250,41600,40200,41100,2206300,2014,1,10
40450,40550,39700,39800,943200,2014,1,9
40850,41550,40750,41350,722800,2014,1,8
40200,41250,40200,40500,1093600,2014,1,7
42500,42600,40900,40900,1562000,2014,1,6
43400,43800,42600,43400,841000,2013,12,30
43950,44150,42650,43300,941900,2013,12,27
44800,45350,43300,44050,1219600,2013,12,26
42550,44450,42350,44350,1209900,2013,12,25
42800,43300,42150,42350,1319800,2013,12,24
40500,41900,40500,41850,988100,2013,12,20
40150,41050,39850,40750,1714000,2013,12,19
37950,39050,37900,39000,1005900,2013,12,18
37850,38300,37750,37950,633700,2013,12,17
38250,38300,37350,37400,623600,2013,12,16
37000,38400,37000,38100,2793800,2013,12,13
37250,37400,36700,37200,834800,2013,12,12
37600,37900,37150,37700,860600,2013,12,11
38450,38500,38000,38150,661900,2013,12,10
38300,38750,38000,38700,791700,2013,12,9
36500,37550,36500,37450,834700,2013,12,6
38050,38350,36750,37000,1092400,2013,12,5
38300,38800,37800,38200,1072000,2013,12,4
39350,39450,38700,38950,1009900,2013,12,3
38600,39050,38400,38950,592800,2013,12,2
38650,39600,38350,38800,1152600,2013,11,29
38000,39000,37950,38950,1176500,2013,11,28
37250,37700,36850,37650,668100,2013,11,27
37200,37800,37150,37700,591200,2013,11,26
37400,37950,37100,37700,879500,2013,11,25
37800,38000,36750,36800,1197400,2013,11,22
36400,37350,36100,37100,1143900,2013,11,21
36150,36400,35800,35800,643600,2013,11,20
35550,36000,35250,35950,667000,2013,11,19
36050,36300,35300,35700,896500,2013,11,18
35050,35750,34600,35600,1321200,2013,11,15
33050,34650,32950,34250,1565600,2013,11,14
31800,32650,31800,32550,543300,2013,11,13
30950,32250,30850,32200,823500,2013,11,12
30900,31000,30650,30800,589700,2013,11,11
30900,31050,30350,30600,1058200,2013,11,8
32400,32550,31700,31750,456700,2013,11,7
31500,32350,31400,32250,617700,2013,11,6
32800,32850,32200,32500,436600,2013,11,5
33050,33350,32400,32650,563900,2013,11,1
33700,33800,32850,32850,546200,2013,10,31
33550,34000,33400,33900,657900,2013,10,30
32700,33100,32600,33000,467800,2013,10,29
32850,33250,32600,33200,458000,2013,10,28
33050,33350,32150,32150,816500,2013,10,25
33300,33650,32600,33300,715600,2013,10,24
34650,34700,33350,33500,689000,2013,10,23
34000,34650,34000,34450,327200,2013,10,22
34050,34300,33950,34200,431100,2013,10,21
33950,34250,33700,33850,508300,2013,10,18
34450,34600,33850,34150,645600,2013,10,17
34000,34200,33650,33850,583900,2013,10,16
33650,34350,33650,34200,623100,2013,10,15
33150,33500,32700,33450,2100600,2013,10,11
35300,35350,34250,34550,463200,2013,10,10
34150,34850,33850,34750,512600,2013,10,9
33950,34600,33700,34550,520300,2013,10,8
35000,35050,34000,34050,658800,2013,10,7
34750,35200,34300,34600,738600,2013,10,4
34850,35450,34550,35250,1047800,2013,10,3
37150,37250,35450,35550,1194000,2013,10,2
37200,37650,36950,37100,574500,2013,10,1
36800,37350,36650,36850,626000,2013,9,30
37700,38100,37400,37750,727400,2013,9,27
36750,37800,36400,37600,777400,2013,9,26
36900,37200,36350,36350,613500,2013,9,25
36550,37300,36350,37200,465100,2013,9,24
36950,37100,36600,36750,570600,2013,9,20
37000,37200,36500,36900,832800,2013,9,19
35500,36500,35450,36350,766900,2013,9,18
35650,35750,35150,35200,365700,2013,9,17
35150,35600,35000,35500,2078900,2013,9,13
34900,35650,34900,35300,617400,2013,9,12
34950,35900,34750,34750,747500,2013,9,11
34400,34800,34150,34750,607300,2013,9,10
34350,34350,33800,34050,619100,2013,9,9
34500,34500,32950,32950,697000,2013,9,6
34500,34800,33900,34200,677500,2013,9,5
34050,34100,33100,34050,851700,2013,9,4
33000,34100,33000,34050,874800,2013,9,3
32050,32900,31850,32750,503100,2013,9,2
32100,32350,31700,31900,662300,2013,8,30
